,target_nr,Correlation,p-value,percentile,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32
245,2,-0.357678,0.044445,0.001694915254237288,3.0,2.0,2.0,3.0,4.0,5.0,3.0,2.0,5.0,1.0,2.0,4.0,5.0,3.0,4.0,2.0,3.0,2.0,4.0,1.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,1.0,1.0
545,3,-0.2319,0.201557,0.01694915254237288,2.0,2.0,3.0,4.0,2.0,1.0,4.0,2.0,5.0,1.0,3.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,4.0,5.0,2.0,3.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,1.0
122,4,-0.165461,0.36546,0.03389830508474576,2.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0
573,5,-0.106856,0.560505,0.05084745762711865,2.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,3.0,1.0,3.0,4.0,1.0,4.0,1.0,4.0,3.0,1.0,4.0,1.0,5.0,5.0,1.0,1.0,1.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0
936,6,-0.048337,0.792775,0.06779661016949153,4.0,3.0,3.0,5.0,2.0,4.0,4.0,5.0,2.0,3.0,1.0,5.0,5.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,5.0,1.0,1.0,2.0,2.0,2.0,2.0,5.0,4.0,4.0,3.0,5.0
583,7,-0.014456,0.937408,0.0847457627118644,4.0,2.0,3.0,4.0,1.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,1.0,3.0,5.0,3.0,5.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,2.0,5.0,5.0,2.0,2.0
708,8,0.0,0.0,0.10338983050847457,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
405,9,0.022208,0.903975,0.11864406779661017,2.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,4.0,2.0,3.0,2.0,1.0,3.0,4.0,4.0,3.0,2.0
1042,10,0.043624,0.812605,0.13559322033898305,2.0,4.0,3.0,5.0,3.0,5.0,3.0,2.0,3.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,5.0,3.0,4.0,3.0,1.0,4.0,1.0,2.0,2.0,5.0,3.0,2.0
508,11,0.062025,0.735944,0.15254237288135594,2.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0
616,12,0.082591,0.653154,0.1694915254237288,5.0,4.0,5.0,2.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,1.0,5.0,3.0,5.0,2.0,1.0,3.0,4.0,1.0,5.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,5.0,2.0,1.0
86,13,0.104862,0.567885,0.1864406779661017,5.0,3.0,4.0,3.0,5.0,5.0,4.0,3.0,2.0,4.0,2.0,4.0,5.0,3.0,3.0,3.0,1.0,5.0,4.0,2.0,5.0,4.0,3.0,2.0,1.0,3.0,4.0,5.0,2.0,5.0,2.0,3.0
347,14,0.115807,0.527931,0.2033898305084746,4.0,3.0,3.0,2.0,1.0,3.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,3.0,1.0,5.0,5.0,2.0,4.0,1.0,1.0,4.0,3.0,3.0,5.0,1.0,4.0,1.0,1.0,5.0,1.0,1.0
332,15,0.12367,0.500092,0.22033898305084745,3.0,5.0,5.0,3.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,5.0,2.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0
270,16,0.138343,0.450194,0.23728813559322035,2.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,4.0,2.0,4.0,3.0,2.0
796,17,0.150939,0.409595,0.2542372881355932,3.0,2.0,3.0,3.0,4.0,4.0,3.0,1.0,4.0,2.0,2.0,2.0,5.0,2.0,4.0,5.0,3.0,2.0,2.0,1.0,5.0,5.0,2.0,3.0,2.0,2.0,4.0,5.0,2.0,4.0,3.0,3.0
1028,18,0.178587,0.328104,0.2711864406779661,2.0,4.0,4.0,4.0,2.0,5.0,2.0,2.0,4.0,2.0,4.0,2.0,5.0,4.0,2.0,1.0,4.0,2.0,5.0,4.0,3.0,2.0,1.0,3.0,1.0,3.0,2.0,5.0,2.0,4.0,1.0,3.0
163,19,0.200289,0.27172,0.288135593220339,3.0,3.0,1.0,2.0,3.0,4.0,2.0,1.0,3.0,3.0,1.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,1.0,2.0,4.0,3.0,3.0,1.0,3.0,4.0,4.0,2.0,2.0,5.0,3.0,2.0
1054,20,0.218505,0.229573,0.3050847457627119,3.0,4.0,2.0,3.0,5.0,5.0,3.0,3.0,2.0,1.0,2.0,1.0,5.0,2.0,2.0,3.0,3.0,4.0,4.0,2.0,5.0,5.0,3.0,2.0,1.0,1.0,3.0,5.0,4.0,5.0,4.0,3.0
188,21,0.238968,0.18777,0.3220338983050847,1.0,4.0,5.0,3.0,5.0,3.0,4.0,4.0,2.0,2.0,3.0,5.0,5.0,5.0,3.0,4.0,1.0,1.0,2.0,3.0,5.0,4.0,2.0,1.0,1.0,5.0,4.0,2.0,1.0,4.0,4.0,2.0
1000,22,0.248524,0.170199,0.3389830508474576,2.0,4.0,3.0,1.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,5.0,3.0,5.0,1.0,1.0,2.0,4.0,2.0,5.0,4.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,4.0,2.0,4.0
441,23,0.260947,0.14915,0.3559322033898305,4.0,3.0,4.0,1.0,3.0,5.0,2.0,1.0,4.0,2.0,4.0,1.0,4.0,2.0,2.0,1.0,3.0,1.0,4.0,1.0,3.0,4.0,3.0,1.0,4.0,3.0,4.0,1.0,3.0,5.0,2.0,1.0
