,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32
0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,1.0,3.0,3.0,1.0,2.0,3.0,4.0,4.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0
1,2.0,2.0,3.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,2.0,3.0,3.0
8,1.0,1.0,2.0,2.0,2.0,3.0,4.0,1.0,2.0,2.0,3.0,3.0,1.0,3.0,2.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0
11,1.0,1.0,3.0,3.0,3.0,1.0,1.0,5.0,5.0,3.0,1.0,3.0,1.0,5.0,5.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,3.0,5.0,5.0
13,4.0,2.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0
16,1.0,3.0,1.0,3.0,1.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,1.0,2.0,1.0,1.0,3.0,3.0
21,1.0,4.0,3.0,2.0,1.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,1.0,2.0,2.0,3.0,1.0,2.0,5.0,3.0,3.0,3.0,2.0,5.0,3.0,4.0,1.0,2.0,4.0,2.0,2.0,4.0
22,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,2.0,5.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,2.0
24,1.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,1.0,3.0,1.0,1.0,4.0,1.0,4.0,1.0,2.0,2.0,5.0,4.0,4.0,4.0,2.0,1.0,5.0,4.0,2.0,4.0,1.0,3.0,5.0
33,1.0,4.0,5.0,5.0,5.0,2.0,2.0,4.0,1.0,5.0,2.0,5.0,4.0,5.0,5.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0
34,2.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,2.0
36,1.0,2.0,5.0,4.0,1.0,1.0,2.0,4.0,1.0,4.0,2.0,3.0,1.0,4.0,4.0,4.0,1.0,4.0,3.0,4.0,4.0,5.0,4.0,1.0,1.0,4.0,1.0,4.0,4.0,3.0,4.0,4.0
37,1.0,1.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,3.0,4.0,4.0,5.0,3.0,5.0,1.0,4.0,4.0,5.0,5.0,5.0,3.0,5.0,1.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0
38,2.0,2.0,1.0,3.0,3.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,1.0,3.0,2.0,2.0,1.0,2.0,4.0,2.0,2.0,3.0,5.0,2.0,3.0,5.0,2.0
40,1.0,4.0,1.0,3.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,3.0,1.0,4.0,1.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,1.0,2.0,1.0,5.0,4.0,3.0,4.0,1.0,4.0,3.0
41,1.0,2.0,5.0,4.0,3.0,3.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,2.0,1.0,2.0,2.0,4.0,4.0,2.0,5.0,3.0,5.0,5.0,4.0,2.0,2.0,5.0,1.0,2.0,4.0
46,3.0,2.0,1.0,1.0,4.0,4.0,5.0,2.0,5.0,1.0,5.0,5.0,1.0,1.0,4.0,1.0,2.0,2.0,4.0,5.0,3.0,1.0,1.0,5.0,2.0,5.0,2.0,5.0,5.0,2.0,5.0,5.0
50,1.0,1.0,5.0,5.0,2.0,1.0,1.0,5.0,1.0,5.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,3.0,2.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0
53,1.0,4.0,5.0,3.0,1.0,5.0,1.0,4.0,1.0,4.0,5.0,4.0,1.0,5.0,3.0,4.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,1.0,5.0,5.0
57,1.0,1.0,4.0,4.0,4.0,1.0,1.0,5.0,1.0,4.0,5.0,4.0,1.0,4.0,5.0,4.0,1.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,1.0,5.0,2.0,5.0,1.0,4.0,5.0,5.0
58,2.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,5.0,1.0,2.0,4.0,2.0,2.0,5.0
60,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
63,1.0,4.0,1.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,1.0,3.0,4.0,5.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,4.0,2.0,4.0,2.0,4.0,4.0
64,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,1.0,1.0,2.0,4.0,1.0,2.0,3.0,1.0,3.0,2.0,2.0,3.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,1.0,4.0,2.0
67,1.0,1.0,1.0,5.0,2.0,4.0,4.0,3.0,1.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,3.0,2.0,3.0,4.0,4.0,3.0,2.0,5.0,4.0,3.0,2.0,3.0,1.0,3.0,2.0
70,1.0,5.0,1.0,5.0,5.0,3.0,5.0,5.0,5.0,1.0,2.0,2.0,1.0,1.0,5.0,1.0,1.0,4.0,5.0,1.0,5.0,3.0,1.0,5.0,3.0,5.0,5.0,1.0,5.0,1.0,2.0,5.0
71,1.0,1.0,5.0,4.0,3.0,3.0,1.0,5.0,1.0,4.0,3.0,3.0,1.0,4.0,3.0,5.0,1.0,3.0,1.0,5.0,1.0,4.0,5.0,5.0,1.0,5.0,1.0,5.0,3.0,3.0,5.0,5.0
72,2.0,4.0,1.0,5.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,2.0,3.0,5.0,2.0,2.0,3.0,2.0,3.0,5.0,5.0,3.0,2.0,1.0,5.0,5.0,3.0,5.0,2.0,5.0,5.0
75,1.0,2.0,1.0,3.0,5.0,1.0,5.0,2.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,5.0,2.0,2.0,1.0,1.0,5.0,3.0,3.0,3.0,1.0,3.0,1.0,2.0,5.0
77,1.0,2.0,1.0,4.0,2.0,2.0,2.0,5.0,2.0,1.0,5.0,5.0,2.0,2.0,2.0,1.0,2.0,5.0,5.0,5.0,4.0,4.0,1.0,5.0,1.0,5.0,2.0,4.0,2.0,2.0,4.0,1.0
79,2.0,3.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,2.0,5.0,1.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,5.0,4.0,1.0,3.0
80,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,3.0,1.0,5.0,5.0,2.0,1.0,1.0,5.0,1.0,2.0,1.0
82,2.0,3.0,2.0,2.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,1.0,2.0,4.0,2.0,2.0,5.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0
86,1.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,5.0,2.0,3.0,3.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,5.0,5.0,5.0,4.0,5.0,2.0,4.0,3.0
87,1.0,4.0,4.0,1.0,2.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,1.0
88,1.0,5.0,1.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,5.0,4.0,1.0,3.0,3.0,3.0,1.0,1.0,4.0,2.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,3.0
89,2.0,3.0,1.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
91,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
95,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,3.0,1.0,2.0,4.0,3.0,2.0,2.0,3.0,1.0,1.0,4.0,4.0,2.0,1.0,4.0,4.0,1.0,3.0,1.0,3.0,2.0,1.0
99,2.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,1.0,4.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,4.0,2.0,4.0,1.0,5.0,2.0,4.0,1.0,4.0,4.0,4.0,4.0,2.0,4.0,2.0
